

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 12:40:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   365  0105                     	;# 
   366  0107                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  000B                     _INTCONbits	set	11
   381  000C                     _PIR1bits	set	12
   382  001E                     _ADRESH	set	30
   383  001F                     _ADCON0bits	set	31
   384  0038                     _RC0	set	56
   385  0039                     _RC1	set	57
   386  002F                     _RA7	set	47
   387  002E                     _RA6	set	46
   388  002D                     _RA5	set	45
   389  002C                     _RA4	set	44
   390  002B                     _RA3	set	43
   391  002A                     _RA2	set	42
   392  0029                     _RA1	set	41
   393  0028                     _RA0	set	40
   394  009E                     _ADRESL	set	158
   395  008C                     _PIE1bits	set	140
   396  0086                     _TRISBbits	set	134
   397  0089                     _TRISEbits	set	137
   398  0085                     _TRISAbits	set	133
   399  009F                     _ADCON1bits	set	159
   400  0087                     _TRISC	set	135
   401  0086                     _TRISB	set	134
   402  0085                     _TRISA	set	133
   403  0189                     _ANSELHbits	set	393
   404  0188                     _ANSELbits	set	392
   405  0188                     _ANSEL	set	392
   406  0189                     _ANSELH	set	393
   407                           
   408                           	psect	strings
   409  1000                     __pstrings:	
   410  1000                     stringtab:	
   411  1000                     __stringtab:	
   412                           
   413                           ;	String table - string pointers are 1 byte each
   414  1000  1BFF               	btfsc	btemp+1,7
   415  1001  280A               	ljmp	stringcode
   416  1002  1383               	bcf	3,7
   417  1003  187F               	btfsc	btemp+1,0
   418  1004  1783               	bsf	3,7
   419  1005  0800               	movf	0,w
   420  1006  0A84               	incf	4,f
   421  1007  1903               	skipnz
   422  1008  0AFF               	incf	btemp+1,f
   423  1009  0008               	return
   424  100A                     stringcode:	
   425  100A                     stringdir:	
   426  100A  3010               	movlw	high stringdir
   427  100B  008A               	movwf	10
   428  100C  0804               	movf	4,w
   429  100D  0A84               	incf	4,f
   430  100E  0782               	addwf	2,f
   431  100F                     __stringbase:	
   432  100F  3400               	retlw	0
   433  1010                     __end_of__stringtab:	
   434  1010                     STR_1:	
   435  1010  3450               	retlw	80	;'P'
   436  1011  3431               	retlw	49	;'1'
   437  1012  343A               	retlw	58	;':'
   438  1013  3400               	retlw	0
   439  1014                     STR_2:	
   440  1014  3450               	retlw	80	;'P'
   441  1015  3432               	retlw	50	;'2'
   442  1016  343A               	retlw	58	;':'
   443  1017  3400               	retlw	0
   444  1018                     STR_3:	
   445  1018  3450               	retlw	80	;'P'
   446  1019  3433               	retlw	51	;'3'
   447  101A  343A               	retlw	58	;':'
   448  101B  3400               	retlw	0
   449                           
   450                           ; #config settings
   451  0000                     
   452                           	psect	cinit
   453  07EF                     start_initialization:	
   454  07EF                     __initialization:	
   455                           
   456                           ; Clear objects allocated to BANK0
   457  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   458  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   459  07F1  01EB               	clrf	__pbssBANK0& (0+127)
   460  07F2  01EC               	clrf	(__pbssBANK0+1)& (0+127)
   461                           
   462                           ; Clear objects allocated to BANK1
   463  07F3  1383               	bcf	3,7	;select IRP bank0
   464  07F4  30A0               	movlw	low __pbssBANK1
   465  07F5  0084               	movwf	4
   466  07F6  30B4               	movlw	low (__pbssBANK1+20)
   467  07F7  160A  118A  277C  120A  118A  	fcall	clear_ram0
   468  07FC                     end_of_initialization:	
   469                           ;End of C runtime variable initialization code
   470                           
   471  07FC                     __end_of__initialization:	
   472  07FC  0183               	clrf	3
   473  07FD  120A  158A  2DB6   	ljmp	_main	;jump to C main() function
   474                           
   475                           	psect	bssBANK0
   476  006B                     __pbssBANK0:	
   477  006B                     _ctrl2:	
   478  006B                     	ds	1
   479  006C                     _ctrl:	
   480  006C                     	ds	1
   481                           
   482                           	psect	bssBANK1
   483  00A0                     __pbssBANK1:	
   484  00A0                     main@F1511:	
   485  00A0                     	ds	5
   486  00A5                     main@F1509:	
   487  00A5                     	ds	5
   488  00AA                     _adc22:	
   489  00AA                     	ds	4
   490  00AE                     _adc11:	
   491  00AE                     	ds	4
   492  00B2                     _adc2:	
   493  00B2                     	ds	1
   494  00B3                     _adc1:	
   495  00B3                     	ds	1
   496                           
   497                           	psect	clrtext
   498  177C                     clear_ram0:	
   499                           ;	Called with FSR containing the base address, and
   500                           ;	W with the last address+1
   501                           
   502  177C  0064               	clrwdt	;clear the watchdog before getting into this loop
   503  177D                     clrloop0:	
   504  177D  0180               	clrf	0	;clear RAM location pointed to by FSR
   505  177E  0A84               	incf	4,f	;increment pointer
   506  177F  0604               	xorwf	4,w	;XOR with final address
   507  1780  1903               	btfsc	3,2	;have we reached the end yet?
   508  1781  3400               	retlw	0	;all done for this memory range, return
   509  1782  0604               	xorwf	4,w	;XOR again to restore value
   510  1783  2F7D               	goto	clrloop0	;do the next byte
   511                           
   512                           	psect	cstackBANK1
   513  00B4                     __pcstackBANK1:	
   514  00B4                     main@s1:	
   515                           
   516                           ; 5 bytes @ 0x0
   517  00B4                     	ds	5
   518  00B9                     main@s2:	
   519                           
   520                           ; 5 bytes @ 0x5
   521  00B9                     	ds	5
   522                           
   523                           	psect	cstackCOMMON
   524  0070                     __pcstackCOMMON:	
   525  0070                     ?_ADC_CONFIG:	
   526  0070                     ?_num_case:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ??_num_case:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_Lcd_Port:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ??_Lcd_Port:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_Lcd_Cmd:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_Lcd_Init:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_Lcd_Write_Char:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_main:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?___bmul:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?__Umul8_16:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?___fladd:	
   557                           ; 2 bytes @ 0x0
   558                           
   559  0070                     ?___xxtofl:	
   560                           ; 4 bytes @ 0x0
   561                           
   562  0070                     Lcd_Port@a:	
   563                           ; 4 bytes @ 0x0
   564                           
   565  0070                     ADC_CONFIG@justif:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ___bmul@multiplicand:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     __Umul8_16@multiplicand:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ___fladd@b:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ___xxtofl@val:	
   578                           ; 4 bytes @ 0x0
   579                           
   580                           
   581                           ; 4 bytes @ 0x0
   582  0070                     	ds	1
   583  0071                     ??_ADC_CONFIG:	
   584  0071                     ??_Lcd_Cmd:	
   585                           ; 1 bytes @ 0x1
   586                           
   587  0071                     ??_Lcd_Write_Char:	
   588                           ; 1 bytes @ 0x1
   589                           
   590  0071                     ??___bmul:	
   591                           ; 1 bytes @ 0x1
   592                           
   593                           
   594                           ; 1 bytes @ 0x1
   595  0071                     	ds	1
   596  0072                     ??__Umul8_16:	
   597  0072                     Lcd_Write_Char@a:	
   598                           ; 1 bytes @ 0x2
   599                           
   600  0072                     num_case@num:	
   601                           ; 1 bytes @ 0x2
   602                           
   603  0072                     ___bmul@product:	
   604                           ; 1 bytes @ 0x2
   605                           
   606                           
   607                           ; 1 bytes @ 0x2
   608  0072                     	ds	1
   609  0073                     ?_Lcd_Write_String:	
   610  0073                     Lcd_Cmd@a:	
   611                           ; 1 bytes @ 0x3
   612                           
   613  0073                     num_case@r:	
   614                           ; 1 bytes @ 0x3
   615                           
   616  0073                     ADC_CONFIG@canal:	
   617                           ; 1 bytes @ 0x3
   618                           
   619  0073                     ___bmul@multiplier:	
   620                           ; 1 bytes @ 0x3
   621                           
   622  0073                     Lcd_Write_String@a:	
   623                           ; 1 bytes @ 0x3
   624                           
   625                           
   626                           ; 2 bytes @ 0x3
   627  0073                     	ds	1
   628  0074                     ?_Lcd_Set_Cursor:	
   629  0074                     ??_Lcd_Init:	
   630                           ; 1 bytes @ 0x4
   631                           
   632  0074                     ??___xxtofl:	
   633                           ; 1 bytes @ 0x4
   634                           
   635  0074                     Lcd_Set_Cursor@b:	
   636                           ; 1 bytes @ 0x4
   637                           
   638  0074                     __Umul8_16@product:	
   639                           ; 1 bytes @ 0x4
   640                           
   641  0074                     ___fladd@a:	
   642                           ; 2 bytes @ 0x4
   643                           
   644                           
   645                           ; 4 bytes @ 0x4
   646  0074                     	ds	1
   647  0075                     ??_Lcd_Set_Cursor:	
   648  0075                     ??_Lcd_Write_String:	
   649                           ; 1 bytes @ 0x5
   650                           
   651  0075                     Lcd_Set_Cursor@a:	
   652                           ; 1 bytes @ 0x5
   653                           
   654                           
   655                           ; 1 bytes @ 0x5
   656  0075                     	ds	1
   657  0076                     __Umul8_16@word_mpld:	
   658                           
   659                           ; 2 bytes @ 0x6
   660  0076                     	ds	2
   661  0078                     ___fladd@signs:	
   662  0078                     ___xxtofl@sign:	
   663                           ; 1 bytes @ 0x8
   664                           
   665  0078                     __Umul8_16@multiplier:	
   666                           ; 1 bytes @ 0x8
   667                           
   668  0078                     Lcd_Write_String@i:	
   669                           ; 1 bytes @ 0x8
   670                           
   671                           
   672                           ; 2 bytes @ 0x8
   673  0078                     	ds	1
   674  0079                     ___fladd@aexp:	
   675  0079                     ___xxtofl@exp:	
   676                           ; 1 bytes @ 0x9
   677                           
   678                           
   679                           ; 1 bytes @ 0x9
   680  0079                     	ds	1
   681  007A                     ___fladd@bexp:	
   682  007A                     ___xxtofl@arg:	
   683                           ; 1 bytes @ 0xA
   684                           
   685                           
   686                           ; 4 bytes @ 0xA
   687  007A                     	ds	1
   688  007B                     ___fladd@grs:	
   689                           
   690                           ; 1 bytes @ 0xB
   691  007B                     	ds	3
   692  007E                     ??___flsub:	
   693                           
   694                           	psect	cstackBANK0
   695  0020                     __pcstackBANK0:	
   696                           ; 1 bytes @ 0xE
   697                           
   698  0020                     ??___fladd:	
   699  0020                     ?___fldiv:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0020                     ___fldiv@a:	
   703                           ; 4 bytes @ 0x0
   704                           
   705                           
   706                           ; 4 bytes @ 0x0
   707  0020                     	ds	4
   708  0024                     ___fldiv@b:	
   709                           
   710                           ; 4 bytes @ 0x4
   711  0024                     	ds	4
   712  0028                     ??___fldiv:	
   713  0028                     ?___flsub:	
   714                           ; 1 bytes @ 0x8
   715                           
   716  0028                     ___flsub@a:	
   717                           ; 4 bytes @ 0x8
   718                           
   719                           
   720                           ; 4 bytes @ 0x8
   721  0028                     	ds	4
   722  002C                     ___flsub@b:	
   723                           
   724                           ; 4 bytes @ 0xC
   725  002C                     	ds	1
   726  002D                     ___fldiv@rem:	
   727                           
   728                           ; 4 bytes @ 0xD
   729  002D                     	ds	3
   730  0030                     ?___flmul:	
   731  0030                     ___flmul@b:	
   732                           ; 4 bytes @ 0x10
   733                           
   734                           
   735                           ; 4 bytes @ 0x10
   736  0030                     	ds	1
   737  0031                     ___fldiv@sign:	
   738                           
   739                           ; 1 bytes @ 0x11
   740  0031                     	ds	1
   741  0032                     ___fldiv@new_exp:	
   742                           
   743                           ; 2 bytes @ 0x12
   744  0032                     	ds	2
   745  0034                     ___fldiv@grs:	
   746  0034                     ___flmul@a:	
   747                           ; 4 bytes @ 0x14
   748                           
   749                           
   750                           ; 4 bytes @ 0x14
   751  0034                     	ds	4
   752  0038                     ??___flmul:	
   753  0038                     ___fldiv@bexp:	
   754                           ; 1 bytes @ 0x18
   755                           
   756                           
   757                           ; 1 bytes @ 0x18
   758  0038                     	ds	1
   759  0039                     ___fldiv@aexp:	
   760                           
   761                           ; 1 bytes @ 0x19
   762  0039                     	ds	4
   763  003D                     ___flmul@sign:	
   764                           
   765                           ; 1 bytes @ 0x1D
   766  003D                     	ds	1
   767  003E                     ___flmul@grs:	
   768                           
   769                           ; 4 bytes @ 0x1E
   770  003E                     	ds	4
   771  0042                     ___flmul@aexp:	
   772                           
   773                           ; 1 bytes @ 0x22
   774  0042                     	ds	1
