

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 19:38:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0000                     	;# 
   384  0001                     	;# 
   385  0002                     	;# 
   386  0003                     	;# 
   387  0004                     	;# 
   388  0005                     	;# 
   389  0006                     	;# 
   390  0007                     	;# 
   391  0008                     	;# 
   392  0009                     	;# 
   393  000A                     	;# 
   394  000B                     	;# 
   395  000C                     	;# 
   396  000D                     	;# 
   397  000E                     	;# 
   398  000E                     	;# 
   399  000F                     	;# 
   400  0010                     	;# 
   401  0011                     	;# 
   402  0012                     	;# 
   403  0013                     	;# 
   404  0014                     	;# 
   405  0015                     	;# 
   406  0015                     	;# 
   407  0016                     	;# 
   408  0017                     	;# 
   409  0018                     	;# 
   410  0019                     	;# 
   411  001A                     	;# 
   412  001B                     	;# 
   413  001B                     	;# 
   414  001C                     	;# 
   415  001D                     	;# 
   416  001E                     	;# 
   417  001F                     	;# 
   418  0081                     	;# 
   419  0085                     	;# 
   420  0086                     	;# 
   421  0087                     	;# 
   422  0088                     	;# 
   423  0089                     	;# 
   424  008C                     	;# 
   425  008D                     	;# 
   426  008E                     	;# 
   427  008F                     	;# 
   428  0090                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0095                     	;# 
   436  0096                     	;# 
   437  0097                     	;# 
   438  0098                     	;# 
   439  0099                     	;# 
   440  009A                     	;# 
   441  009B                     	;# 
   442  009C                     	;# 
   443  009D                     	;# 
   444  009E                     	;# 
   445  009F                     	;# 
   446  0105                     	;# 
   447  0107                     	;# 
   448  0108                     	;# 
   449  0109                     	;# 
   450  010C                     	;# 
   451  010C                     	;# 
   452  010D                     	;# 
   453  010E                     	;# 
   454  010F                     	;# 
   455  0185                     	;# 
   456  0187                     	;# 
   457  0188                     	;# 
   458  0189                     	;# 
   459  018C                     	;# 
   460  018D                     	;# 
   461  0019                     _TXREG	set	25
   462  001E                     _ADRESH	set	30
   463  000B                     _INTCONbits	set	11
   464  000C                     _PIR1bits	set	12
   465  001F                     _ADCON0bits	set	31
   466  00C4                     _CREN	set	196
   467  00C7                     _SPEN	set	199
   468  0038                     _RC0	set	56
   469  0039                     _RC1	set	57
   470  002F                     _RA7	set	47
   471  002E                     _RA6	set	46
   472  002D                     _RA5	set	45
   473  002C                     _RA4	set	44
   474  002B                     _RA3	set	43
   475  002A                     _RA2	set	42
   476  0029                     _RA1	set	41
   477  0028                     _RA0	set	40
   478  0099                     _SPBRG	set	153
   479  0087                     _TRISC	set	135
   480  0086                     _TRISB	set	134
   481  0085                     _TRISA	set	133
   482  009E                     _ADRESL	set	158
   483  008C                     _PIE1bits	set	140
   484  0086                     _TRISBbits	set	134
   485  0089                     _TRISEbits	set	137
   486  0085                     _TRISAbits	set	133
   487  009F                     _ADCON1bits	set	159
   488  04C1                     _TRMT	set	1217
   489  04C5                     _TXEN	set	1221
   490  043E                     _TRISC6	set	1086
   491  043F                     _TRISC7	set	1087
   492  04C4                     _SYNC	set	1220
   493  04C2                     _BRGH	set	1218
   494  0188                     _ANSEL	set	392
   495  0189                     _ANSELH	set	393
   496  0189                     _ANSELHbits	set	393
   497  0188                     _ANSELbits	set	392
   498                           
   499                           	psect	strings
   500  1000                     __pstrings:	
   501  1000                     stringtab:	
   502  1000                     __stringtab:	
   503                           
   504                           ;	String table - string pointers are 1 byte each
   505  1000  1BFF               	btfsc	btemp+1,7
   506  1001  280A               	ljmp	stringcode
   507  1002  1383               	bcf	3,7
   508  1003  187F               	btfsc	btemp+1,0
   509  1004  1783               	bsf	3,7
   510  1005  0800               	movf	0,w
   511  1006  0A84               	incf	4,f
   512  1007  1903               	skipnz
   513  1008  0AFF               	incf	btemp+1,f
   514  1009  0008               	return
   515  100A                     stringcode:	
   516  100A                     stringdir:	
   517  100A  3010               	movlw	high stringdir
   518  100B  008A               	movwf	10
   519  100C  0804               	movf	4,w
   520  100D  0A84               	incf	4,f
   521  100E  0782               	addwf	2,f
   522  100F                     __stringbase:	
   523  100F  3400               	retlw	0
   524  1010                     __end_of__stringtab:	
   525  1010                     STR_1:	
   526  1010  3450               	retlw	80	;'P'
   527  1011  3431               	retlw	49	;'1'
   528  1012  343A               	retlw	58	;':'
   529  1013  3400               	retlw	0
   530  1014                     STR_2:	
   531  1014  3450               	retlw	80	;'P'
   532  1015  3432               	retlw	50	;'2'
   533  1016  343A               	retlw	58	;':'
   534  1017  3400               	retlw	0
   535  1018                     STR_3:	
   536  1018  3450               	retlw	80	;'P'
   537  1019  3433               	retlw	51	;'3'
   538  101A  343A               	retlw	58	;':'
   539  101B  3400               	retlw	0
   540                           
   541                           ; #config settings
   542  0000                     
   543                           	psect	cinit
   544  07EF                     start_initialization:	
   545  07EF                     __initialization:	
   546                           
   547                           ; Clear objects allocated to BANK0
   548  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   549  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   550  07F1  01EB               	clrf	__pbssBANK0& (0+127)
   551  07F2  01EC               	clrf	(__pbssBANK0+1)& (0+127)
   552                           
   553                           ; Clear objects allocated to BANK1
   554  07F3  1383               	bcf	3,7	;select IRP bank0
   555  07F4  30A0               	movlw	low __pbssBANK1
   556  07F5  0084               	movwf	4
   557  07F6  30B4               	movlw	low (__pbssBANK1+20)
   558  07F7  120A  158A  2008  120A  118A  	fcall	clear_ram0
   559  07FC                     end_of_initialization:	
   560                           ;End of C runtime variable initialization code
   561                           
   562  07FC                     __end_of__initialization:	
   563  07FC  0183               	clrf	3
   564  07FD  120A  158A  2D7A   	ljmp	_main	;jump to C main() function
   565                           
   566                           	psect	bssBANK0
   567  006B                     __pbssBANK0:	
   568  006B                     _ctrl2:	
   569  006B                     	ds	1
   570  006C                     _ctrl:	
   571  006C                     	ds	1
   572                           
   573                           	psect	bssBANK1
   574  00A0                     __pbssBANK1:	
   575  00A0                     main@F1516:	
   576  00A0                     	ds	5
   577  00A5                     main@F1514:	
   578  00A5                     	ds	5
   579  00AA                     _adc22:	
   580  00AA                     	ds	4
   581  00AE                     _adc11:	
   582  00AE                     	ds	4
   583  00B2                     _adc2:	
   584  00B2                     	ds	1
   585  00B3                     _adc1:	
   586  00B3                     	ds	1
   587                           
   588                           	psect	clrtext
   589  0808                     clear_ram0:	
   590                           ;	Called with FSR containing the base address, and
   591                           ;	W with the last address+1
   592                           
   593  0808  0064               	clrwdt	;clear the watchdog before getting into this loop
   594  0809                     clrloop0:	
   595  0809  0180               	clrf	0	;clear RAM location pointed to by FSR
   596  080A  0A84               	incf	4,f	;increment pointer
   597  080B  0604               	xorwf	4,w	;XOR with final address
   598  080C  1903               	btfsc	3,2	;have we reached the end yet?
   599  080D  3400               	retlw	0	;all done for this memory range, return
   600  080E  0604               	xorwf	4,w	;XOR again to restore value
   601  080F  2809               	goto	clrloop0	;do the next byte
   602                           
   603                           	psect	cstackBANK1
   604  00B4                     __pcstackBANK1:	
   605  00B4                     main@s1:	
   606                           
   607                           ; 5 bytes @ 0x0
   608  00B4                     	ds	5
   609  00B9                     main@s2:	
   610                           
   611                           ; 5 bytes @ 0x5
   612  00B9                     	ds	5
   613                           
   614                           	psect	cstackCOMMON
   615  0070                     __pcstackCOMMON:	
   616  0070                     ?_UART_Write:	
   617  0070                     ??_UART_Write:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_num_case:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ??_num_case:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_Lcd_Port:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ??_Lcd_Port:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_Lcd_Cmd:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_Lcd_Init:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_Lcd_Write_Char:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_ADC_CONFIG:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_main:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?___bmul:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?__Umul8_16:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?___aldiv:	
   654                           ; 2 bytes @ 0x0
   655                           
   656  0070                     ?___fladd:	
   657                           ; 4 bytes @ 0x0
   658                           
   659  0070                     ?___xxtofl:	
   660                           ; 4 bytes @ 0x0
   661                           
   662  0070                     Lcd_Port@a:	
   663                           ; 4 bytes @ 0x0
   664                           
   665  0070                     ADC_CONFIG@justif:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ___bmul@multiplicand:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     __Umul8_16@multiplicand:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ___aldiv@divisor:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ___fladd@b:	
   678                           ; 4 bytes @ 0x0
   679                           
   680  0070                     ___xxtofl@val:	
   681                           ; 4 bytes @ 0x0
   682                           
   683                           
   684                           ; 4 bytes @ 0x0
   685  0070                     	ds	1
   686  0071                     ??_Lcd_Cmd:	
   687  0071                     ??_Lcd_Write_Char:	
   688                           ; 1 bytes @ 0x1
   689                           
   690  0071                     ??_ADC_CONFIG:	
   691                           ; 1 bytes @ 0x1
   692                           
   693  0071                     ??___bmul:	
   694                           ; 1 bytes @ 0x1
   695                           
   696                           
   697                           ; 1 bytes @ 0x1
   698  0071                     	ds	1
   699  0072                     ??__Umul8_16:	
   700  0072                     Lcd_Write_Char@a:	
   701                           ; 1 bytes @ 0x2
   702                           
   703  0072                     num_case@num:	
   704                           ; 1 bytes @ 0x2
   705                           
   706  0072                     UART_Write@data:	
   707                           ; 1 bytes @ 0x2
   708                           
   709  0072                     ___bmul@product:	
   710                           ; 1 bytes @ 0x2
   711                           
   712                           
   713                           ; 1 bytes @ 0x2
   714  0072                     	ds	1
   715  0073                     ?_Lcd_Write_String:	
   716  0073                     Lcd_Cmd@a:	
   717                           ; 1 bytes @ 0x3
   718                           
   719  0073                     ADC_CONFIG@canal:	
   720                           ; 1 bytes @ 0x3
   721                           
   722  0073                     num_case@r:	
   723                           ; 1 bytes @ 0x3
   724                           
   725  0073                     ___bmul@multiplier:	
   726                           ; 1 bytes @ 0x3
   727                           
   728  0073                     Lcd_Write_String@a:	
   729                           ; 1 bytes @ 0x3
   730                           
   731                           
   732                           ; 2 bytes @ 0x3
   733  0073                     	ds	1
   734  0074                     ?_Lcd_Set_Cursor:	
   735  0074                     ??_Lcd_Init:	
   736                           ; 1 bytes @ 0x4
   737                           
   738  0074                     ??___xxtofl:	
   739                           ; 1 bytes @ 0x4
   740                           
   741  0074                     Lcd_Set_Cursor@b:	
   742                           ; 1 bytes @ 0x4
   743                           
   744  0074                     __Umul8_16@product:	
   745                           ; 1 bytes @ 0x4
   746                           
   747  0074                     ___aldiv@dividend:	
   748                           ; 2 bytes @ 0x4
   749                           
   750  0074                     ___fladd@a:	
   751                           ; 4 bytes @ 0x4
   752                           
   753                           
   754                           ; 4 bytes @ 0x4
   755  0074                     	ds	1
   756  0075                     ??_Lcd_Set_Cursor:	
   757  0075                     ??_Lcd_Write_String:	
   758                           ; 1 bytes @ 0x5
   759                           
   760  0075                     Lcd_Set_Cursor@a:	
   761                           ; 1 bytes @ 0x5
   762                           
   763                           
   764                           ; 1 bytes @ 0x5
   765  0075                     	ds	1
   766  0076                     __Umul8_16@word_mpld:	
   767                           
   768                           ; 2 bytes @ 0x6
   769  0076                     	ds	2
   770  0078                     ??___aldiv:	
   771  0078                     ___fladd@signs:	
   772                           ; 1 bytes @ 0x8
   773                           
   774  0078                     ___xxtofl@sign:	
   775                           ; 1 bytes @ 0x8
   776                           
   777  0078                     __Umul8_16@multiplier:	
   778                           ; 1 bytes @ 0x8
   779                           
   780  0078                     Lcd_Write_String@i:	
   781                           ; 1 bytes @ 0x8
   782                           
   783                           
   784                           ; 2 bytes @ 0x8
   785  0078                     	ds	1
   786  0079                     ___fladd@aexp:	
   787  0079                     ___xxtofl@exp:	
   788                           ; 1 bytes @ 0x9
   789                           
   790  0079                     UART_Init@x:	
   791                           ; 1 bytes @ 0x9
   792                           
   793                           
   794                           ; 2 bytes @ 0x9
   795  0079                     	ds	1
   796  007A                     ___fladd@bexp:	
   797  007A                     ___xxtofl@arg:	
   798                           ; 1 bytes @ 0xA
   799                           
   800                           
   801                           ; 4 bytes @ 0xA
   802  007A                     	ds	1
   803  007B                     ___fladd@grs:	
   804                           
   805                           ; 1 bytes @ 0xB
   806  007B                     	ds	3
   807  007E                     ??___flsub:	
   808                           
   809                           	psect	cstackBANK0
   810  0020                     __pcstackBANK0:	
   811                           ; 1 bytes @ 0xE
   812                           
   813  0020                     ??___fladd:	
   814  0020                     ?___fldiv:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0020                     ___aldiv@counter:	
   818                           ; 4 bytes @ 0x0
   819                           
   820  0020                     ___fldiv@a:	
   821                           ; 1 bytes @ 0x0
   822                           
   823                           
   824                           ; 4 bytes @ 0x0
   825  0020                     	ds	1
   826  0021                     ___aldiv@sign:	
   827                           
   828                           ; 1 bytes @ 0x1
   829  0021                     	ds	1
   830  0022                     ___aldiv@quotient:	
   831                           
   832                           ; 4 bytes @ 0x2
   833  0022                     	ds	2
   834  0024                     ___fldiv@b:	
   835                           
   836                           ; 4 bytes @ 0x4
   837  0024                     	ds	2
   838  0026                     ?_UART_Init:	
   839  0026                     UART_Init@baudrate:	
   840                           ; 1 bytes @ 0x6
   841                           
   842                           
   843                           ; 4 bytes @ 0x6
   844  0026                     	ds	2
   845  0028                     ??___fldiv:	
   846  0028                     ?___flsub:	
   847                           ; 1 bytes @ 0x8
