

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 01:10:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0088                     	;# 
   197  0089                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0105                     	;# 
   221  0107                     	;# 
   222  0108                     	;# 
   223  0109                     	;# 
   224  010C                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0185                     	;# 
   230  0187                     	;# 
   231  0188                     	;# 
   232  0189                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  0000                     	;# 
   236  0001                     	;# 
   237  0002                     	;# 
   238  0003                     	;# 
   239  0004                     	;# 
   240  0005                     	;# 
   241  0006                     	;# 
   242  0007                     	;# 
   243  0008                     	;# 
   244  0009                     	;# 
   245  000A                     	;# 
   246  000B                     	;# 
   247  000C                     	;# 
   248  000D                     	;# 
   249  000E                     	;# 
   250  000E                     	;# 
   251  000F                     	;# 
   252  0010                     	;# 
   253  0011                     	;# 
   254  0012                     	;# 
   255  0013                     	;# 
   256  0014                     	;# 
   257  0015                     	;# 
   258  0015                     	;# 
   259  0016                     	;# 
   260  0017                     	;# 
   261  0018                     	;# 
   262  0019                     	;# 
   263  001A                     	;# 
   264  001B                     	;# 
   265  001B                     	;# 
   266  001C                     	;# 
   267  001D                     	;# 
   268  001E                     	;# 
   269  001F                     	;# 
   270  0081                     	;# 
   271  0085                     	;# 
   272  0086                     	;# 
   273  0087                     	;# 
   274  0088                     	;# 
   275  0089                     	;# 
   276  008C                     	;# 
   277  008D                     	;# 
   278  008E                     	;# 
   279  008F                     	;# 
   280  0090                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0095                     	;# 
   288  0096                     	;# 
   289  0097                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009A                     	;# 
   293  009B                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  0105                     	;# 
   299  0107                     	;# 
   300  0108                     	;# 
   301  0109                     	;# 
   302  010C                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  0185                     	;# 
   308  0187                     	;# 
   309  0188                     	;# 
   310  0189                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313  0000                     	;# 
   314  0001                     	;# 
   315  0002                     	;# 
   316  0003                     	;# 
   317  0004                     	;# 
   318  0005                     	;# 
   319  0006                     	;# 
   320  0007                     	;# 
   321  0008                     	;# 
   322  0009                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000D                     	;# 
   327  000E                     	;# 
   328  000E                     	;# 
   329  000F                     	;# 
   330  0010                     	;# 
   331  0011                     	;# 
   332  0012                     	;# 
   333  0013                     	;# 
   334  0014                     	;# 
   335  0015                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  0088                     	;# 
   353  0089                     	;# 
   354  008C                     	;# 
   355  008D                     	;# 
   356  008E                     	;# 
   357  008F                     	;# 
   358  0090                     	;# 
   359  0091                     	;# 
   360  0092                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0094                     	;# 
   365  0095                     	;# 
   366  0096                     	;# 
   367  0097                     	;# 
   368  0098                     	;# 
   369  0099                     	;# 
   370  009A                     	;# 
   371  009B                     	;# 
   372  009C                     	;# 
   373  009D                     	;# 
   374  009E                     	;# 
   375  009F                     	;# 
   376  0105                     	;# 
   377  0107                     	;# 
   378  0108                     	;# 
   379  0109                     	;# 
   380  010C                     	;# 
   381  010C                     	;# 
   382  010D                     	;# 
   383  010E                     	;# 
   384  010F                     	;# 
   385  0185                     	;# 
   386  0187                     	;# 
   387  0188                     	;# 
   388  0189                     	;# 
   389  018C                     	;# 
   390  018D                     	;# 
   391                           
   392                           	psect	strings
   393  1800                     __pstrings:	
   394  1800                     stringtab:	
   395  1800                     __stringtab:	
   396                           
   397                           ;	String table - string pointers are 1 byte each
   398  1800  1BFF               	btfsc	btemp+1,7
   399  1801  280A               	ljmp	stringcode
   400  1802  1383               	bcf	3,7
   401  1803  187F               	btfsc	btemp+1,0
   402  1804  1783               	bsf	3,7
   403  1805  0800               	movf	0,w
   404  1806  0A84               	incf	4,f
   405  1807  1903               	skipnz
   406  1808  0AFF               	incf	btemp+1,f
   407  1809  0008               	return
   408  180A                     stringcode:	
   409  180A                     stringdir:	
   410  180A  3018               	movlw	high stringdir
   411  180B  008A               	movwf	10
   412  180C  0804               	movf	4,w
   413  180D  0A84               	incf	4,f
   414  180E  0782               	addwf	2,f
   415  180F                     __stringbase:	
   416  180F  3400               	retlw	0
   417  1810                     __end_of__stringtab:	
   418  1810                     __powers_:	
   419  1810  3400               	retlw	0
   420  1811  3400               	retlw	0
   421  1812  3480               	retlw	128
   422  1813  343F               	retlw	63
   423  1814  3400               	retlw	0
   424  1815  3400               	retlw	0
   425  1816  3420               	retlw	32
   426  1817  3441               	retlw	65
   427  1818  3400               	retlw	0
   428  1819  3400               	retlw	0
   429  181A  34C8               	retlw	200
   430  181B  3442               	retlw	66
   431  181C  3400               	retlw	0
   432  181D  3400               	retlw	0
   433  181E  347A               	retlw	122
   434  181F  3444               	retlw	68
   435  1820  3400               	retlw	0
   436  1821  3440               	retlw	64
   437  1822  341C               	retlw	28
   438  1823  3446               	retlw	70
   439  1824  3400               	retlw	0
   440  1825  3450               	retlw	80
   441  1826  34C3               	retlw	195
   442  1827  3447               	retlw	71
   443  1828  3400               	retlw	0
   444  1829  3424               	retlw	36
   445  182A  3474               	retlw	116
   446  182B  3449               	retlw	73
   447  182C  3480               	retlw	128
   448  182D  3496               	retlw	150
   449  182E  3418               	retlw	24
   450  182F  344B               	retlw	75
   451  1830  3420               	retlw	32
   452  1831  34BC               	retlw	188
   453  1832  34BE               	retlw	190
   454  1833  344C               	retlw	76
   455  1834  3428               	retlw	40
   456  1835  346B               	retlw	107
   457  1836  346E               	retlw	110
   458  1837  344E               	retlw	78
   459  1838  34F9               	retlw	249
   460  1839  3402               	retlw	2
   461  183A  3415               	retlw	21
   462  183B  3450               	retlw	80
   463  183C  34EC               	retlw	236
   464  183D  3478               	retlw	120
   465  183E  34AD               	retlw	173
   466  183F  3460               	retlw	96
   467  1840  34CA               	retlw	202
   468  1841  34F2               	retlw	242
   469  1842  3449               	retlw	73
   470  1843  3471               	retlw	113
   471  1844                     __end_of__powers_:	
   472  1844                     __npowers_:	
   473  1844  3400               	retlw	0
   474  1845  3400               	retlw	0
   475  1846  3480               	retlw	128
   476  1847  343F               	retlw	63
   477  1848  34CD               	retlw	205
   478  1849  34CC               	retlw	204
   479  184A  34CC               	retlw	204
   480  184B  343D               	retlw	61
   481  184C  340A               	retlw	10
   482  184D  34D7               	retlw	215
   483  184E  3423               	retlw	35
   484  184F  343C               	retlw	60
   485  1850  346F               	retlw	111
   486  1851  3412               	retlw	18
   487  1852  3483               	retlw	131
   488  1853  343A               	retlw	58
   489  1854  3417               	retlw	23
   490  1855  34B7               	retlw	183
   491  1856  34D1               	retlw	209
   492  1857  3438               	retlw	56
   493  1858  34AC               	retlw	172
   494  1859  34C5               	retlw	197
   495  185A  3427               	retlw	39
   496  185B  3437               	retlw	55
   497  185C  34BD               	retlw	189
   498  185D  3437               	retlw	55
   499  185E  3486               	retlw	134
   500  185F  3435               	retlw	53
   501  1860  3495               	retlw	149
   502  1861  34BF               	retlw	191
   503  1862  34D6               	retlw	214
   504  1863  3433               	retlw	51
   505  1864  3477               	retlw	119
   506  1865  34CC               	retlw	204
   507  1866  342B               	retlw	43
   508  1867  3432               	retlw	50
   509  1868  345F               	retlw	95
   510  1869  3470               	retlw	112
   511  186A  3489               	retlw	137
   512  186B  3430               	retlw	48
   513  186C  34FF               	retlw	255
   514  186D  34E6               	retlw	230
   515  186E  34DB               	retlw	219
   516  186F  342E               	retlw	46
   517  1870  3408               	retlw	8
   518  1871  34E5               	retlw	229
   519  1872  343C               	retlw	60
   520  1873  341E               	retlw	30
   521  1874  3460               	retlw	96
   522  1875  3442               	retlw	66
   523  1876  34A2               	retlw	162
   524  1877  340D               	retlw	13
   525  1878                     __end_of__npowers_:	
   526  1878                     _dpowers:	
   527  1878  3401               	retlw	1
   528  1879  3400               	retlw	0
   529  187A  3400               	retlw	0
   530  187B  3400               	retlw	0
   531  187C  340A               	retlw	10
   532  187D  3400               	retlw	0
   533  187E  3400               	retlw	0
   534  187F  3400               	retlw	0
   535  1880  3464               	retlw	100
   536  1881  3400               	retlw	0
   537  1882  3400               	retlw	0
   538  1883  3400               	retlw	0
   539  1884  34E8               	retlw	232
   540  1885  3403               	retlw	3
   541  1886  3400               	retlw	0
   542  1887  3400               	retlw	0
   543  1888  3410               	retlw	16
   544  1889  3427               	retlw	39
   545  188A  3400               	retlw	0
   546  188B  3400               	retlw	0
   547  188C  34A0               	retlw	160
   548  188D  3486               	retlw	134
   549  188E  3401               	retlw	1
   550  188F  3400               	retlw	0
   551  1890  3440               	retlw	64
   552  1891  3442               	retlw	66
   553  1892  340F               	retlw	15
   554  1893  3400               	retlw	0
   555  1894  3480               	retlw	128
   556  1895  3496               	retlw	150
   557  1896  3498               	retlw	152
   558  1897  3400               	retlw	0
   559  1898  3400               	retlw	0
   560  1899  34E1               	retlw	225
   561  189A  34F5               	retlw	245
   562  189B  3405               	retlw	5
   563  189C  3400               	retlw	0
   564  189D  34CA               	retlw	202
   565  189E  349A               	retlw	154
   566  189F  343B               	retlw	59
   567  18A0                     __end_of_dpowers:	
   568  000B                     _INTCONbits	set	11
   569  000C                     _PIR1bits	set	12
   570  001E                     _ADRESH	set	30
   571  001F                     _ADCON0bits	set	31
   572  0038                     _RC0	set	56
   573  0039                     _RC1	set	57
   574  002F                     _RA7	set	47
   575  002E                     _RA6	set	46
   576  002D                     _RA5	set	45
   577  002C                     _RA4	set	44
   578  002B                     _RA3	set	43
   579  002A                     _RA2	set	42
   580  0029                     _RA1	set	41
   581  0028                     _RA0	set	40
   582  009E                     _ADRESL	set	158
   583  008C                     _PIE1bits	set	140
   584  0086                     _TRISBbits	set	134
   585  0089                     _TRISEbits	set	137
   586  0085                     _TRISAbits	set	133
   587  009F                     _ADCON1bits	set	159
   588  0087                     _TRISC	set	135
   589  0086                     _TRISB	set	134
   590  0085                     _TRISA	set	133
   591  0189                     _ANSELHbits	set	393
   592  0188                     _ANSELbits	set	392
   593  0188                     _ANSEL	set	392
   594  0189                     _ANSELH	set	393
   595  18A0                     STR_4:	
   596  18A0  3425               	retlw	37	;'%'
   597  18A1  342E               	retlw	46	;'.'
   598  18A2  3432               	retlw	50	;'2'
   599  18A3  3466               	retlw	102	;'f'
   600  18A4  3400               	retlw	0
   601  18A5                     STR_1:	
   602  18A5  3450               	retlw	80	;'P'
   603  18A6  3431               	retlw	49	;'1'
   604  18A7  343A               	retlw	58	;':'
   605  18A8  3400               	retlw	0
   606  18A9                     STR_2:	
   607  18A9  3450               	retlw	80	;'P'
   608  18AA  3432               	retlw	50	;'2'
   609  18AB  343A               	retlw	58	;':'
   610  18AC  3400               	retlw	0
   611  18AD                     STR_3:	
   612  18AD  3450               	retlw	80	;'P'
   613  18AE  3433               	retlw	51	;'3'
   614  18AF  343A               	retlw	58	;':'
   615  18B0  3400               	retlw	0
   616  18A0                     
   617                           ; #config settings
   618  0000                     
   619                           	psect	cinit
   620  07EC                     start_initialization:	
   621  07EC                     __initialization:	
   622                           
   623                           ; Clear objects allocated to BANK0
   624  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   625  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   626  07EE  01EE               	clrf	__pbssBANK0& (0+127)
   627  07EF  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   628                           
   629                           ; Clear objects allocated to BANK1
   630  07F0  1683               	bsf	3,5	;RP0=1, select bank1
   631  07F1  1303               	bcf	3,6	;RP1=0, select bank1
   632  07F2  01D5               	clrf	__pbssBANK1& (0+127)
   633  07F3  01D6               	clrf	(__pbssBANK1+1)& (0+127)
   634  07F4  01D7               	clrf	(__pbssBANK1+2)& (0+127)
   635  07F5  01D8               	clrf	(__pbssBANK1+3)& (0+127)
   636  07F6  01D9               	clrf	(__pbssBANK1+4)& (0+127)
   637  07F7  01DA               	clrf	(__pbssBANK1+5)& (0+127)
   638  07F8  01DB               	clrf	(__pbssBANK1+6)& (0+127)
   639  07F9  01DC               	clrf	(__pbssBANK1+7)& (0+127)
   640  07FA  01DD               	clrf	(__pbssBANK1+8)& (0+127)
   641  07FB  01DE               	clrf	(__pbssBANK1+9)& (0+127)
   642  07FC                     end_of_initialization:	
   643                           ;End of C runtime variable initialization code
   644                           
   645  07FC                     __end_of__initialization:	
   646  07FC  0183               	clrf	3
   647  07FD  120A  118A  2810   	ljmp	_main	;jump to C main() function
   648                           
   649                           	psect	bssBANK0
   650  006E                     __pbssBANK0:	
   651  006E                     _ctrl2:	
   652  006E                     	ds	1
   653  006F                     _ctrl:	
   654  006F                     	ds	1
   655                           
   656                           	psect	bssBANK1
   657  00D5                     __pbssBANK1:	
   658  00D5                     _adc22:	
   659  00D5                     	ds	4
   660  00D9                     _adc11:	
   661  00D9                     	ds	4
   662  00DD                     _adc2:	
   663  00DD                     	ds	1
   664  00DE                     _adc1:	
   665  00DE                     	ds	1
   666                           
   667                           	psect	cstackBANK1
   668  00A0                     __pcstackBANK1:	
   669  00A0                     ?_sprintf:	
   670  00A0                     sprintf@f:	
   671                           ; 2 bytes @ 0x0
   672                           
   673                           
   674                           ; 1 bytes @ 0x0
   675  00A0                     	ds	5
   676  00A5                     ??_sprintf:	
   677                           
   678                           ; 1 bytes @ 0x5
   679  00A5                     	ds	5
   680  00AA                     _sprintf$1130:	
   681                           
   682                           ; 4 bytes @ 0xA
   683  00AA                     	ds	4
   684  00AE                     sprintf@ap:	
   685                           
   686                           ; 1 bytes @ 0xE
   687  00AE                     	ds	1
   688  00AF                     sprintf@flag:	
   689                           
   690                           ; 2 bytes @ 0xF
   691  00AF                     	ds	2
   692  00B1                     sprintf@val:	
   693                           
   694                           ; 4 bytes @ 0x11
   695  00B1                     	ds	4
   696  00B5                     sprintf@eexp:	
   697                           
   698                           ; 2 bytes @ 0x15
   699  00B5                     	ds	2
   700  00B7                     sprintf@tmpval:	
   701                           
   702                           ; 4 bytes @ 0x17
   703  00B7                     	ds	4
   704  00BB                     sprintf@sp:	
   705                           
   706                           ; 1 bytes @ 0x1B
   707  00BB                     	ds	1
   708  00BC                     sprintf@prec:	
   709                           
   710                           ; 2 bytes @ 0x1C
   711  00BC                     	ds	2
   712  00BE                     sprintf@fval:	
   713                           
   714                           ; 4 bytes @ 0x1E
   715  00BE                     	ds	4
   716  00C2                     sprintf@c:	
   717                           
   718                           ; 1 bytes @ 0x22
   719  00C2                     	ds	1
   720  00C3                     ??_main:	
   721                           
   722                           ; 1 bytes @ 0x23
   723  00C3                     	ds	4
   724  00C7                     main@s1:	
   725                           
   726                           ; 7 bytes @ 0x27
   727  00C7                     	ds	7
   728  00CE                     main@s2:	
   729                           
   730                           ; 7 bytes @ 0x2E
   731  00CE                     	ds	7
   732                           
   733                           	psect	cstackCOMMON
   734  0070                     __pcstackCOMMON:	
   735  0070                     ?_isdigit:	
   736  0070                     ?___fleq:	
   737                           ; 1 bit 
   738                           
   739  0070                     ?___flge:	
   740                           ; 1 bit 
   741                           
   742  0070                     ?_ADC_CONFIG:	
   743                           ; 1 bit 
   744                           
   745  0070                     ??_isdigit:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?_Lcd_Port:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ??_Lcd_Port:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_Lcd_Cmd:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_Lcd_Clear:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_Lcd_Init:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_Lcd_Write_Char:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_main:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?__Umul8_16:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ?___wmul:	
   773                           ; 2 bytes @ 0x0
   774                           
   775  0070                     ?___awmod:	
   776                           ; 2 bytes @ 0x0
   777                           
   778  0070                     ?___lwmod:	
   779                           ; 2 bytes @ 0x0
   780                           
   781  0070                     ?__tdiv_to_l_:	
