

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 17:01:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  001E                     _ADRESH	set	30
   364  000B                     _INTCONbits	set	11
   365  000C                     _PIR1bits	set	12
   366  001F                     _ADCON0bits	set	31
   367  0038                     _RC0	set	56
   368  0039                     _RC1	set	57
   369  002F                     _RA7	set	47
   370  002E                     _RA6	set	46
   371  002D                     _RA5	set	45
   372  002C                     _RA4	set	44
   373  002B                     _RA3	set	43
   374  002A                     _RA2	set	42
   375  0029                     _RA1	set	41
   376  0028                     _RA0	set	40
   377  009E                     _ADRESL	set	158
   378  008C                     _PIE1bits	set	140
   379  0086                     _TRISBbits	set	134
   380  0089                     _TRISEbits	set	137
   381  0085                     _TRISAbits	set	133
   382  009F                     _ADCON1bits	set	159
   383  0087                     _TRISC	set	135
   384  0088                     _TRISD	set	136
   385  0085                     _TRISA	set	133
   386  0189                     _ANSELHbits	set	393
   387  0188                     _ANSELbits	set	392
   388  0188                     _ANSEL	set	392
   389  0189                     _ANSELH	set	393
   390                           
   391                           	psect	strings
   392  0003                     __pstrings:	
   393  0003                     stringtab:	
   394  0003                     __stringtab:	
   395  0003                     stringcode:	
   396                           ;	String table - string pointers are 1 byte each
   397                           
   398  0003                     stringdir:	
   399  0003  3000               	movlw	high stringdir
   400  0004  008A               	movwf	10
   401  0005  0804               	movf	4,w
   402  0006  0A84               	incf	4,f
   403  0007  0782               	addwf	2,f
   404  0008                     __stringbase:	
   405  0008  3400               	retlw	0
   406  0009                     __end_of__stringtab:	
   407  0009                     STR_2:	
   408  0009  3444               	retlw	68	;'D'
   409  000A  3441               	retlw	65	;'A'
   410  000B  3456               	retlw	86	;'V'
   411  000C  3449               	retlw	73	;'I'
   412  000D  3449               	retlw	73	;'I'
   413  000E  3449               	retlw	73	;'I'
   414  000F  3449               	retlw	73	;'I'
   415  0010  3449               	retlw	73	;'I'
   416  0011  3444               	retlw	68	;'D'
   417  0012  3400               	retlw	0
   418  0013                     STR_1:	
   419  0013  3461               	retlw	97	;'a'
   420  0014  3469               	retlw	105	;'i'
   421  0015  3475               	retlw	117	;'u'
   422  0016  3475               	retlw	117	;'u'
   423  0017  3464               	retlw	100	;'d'
   424  0018  3461               	retlw	97	;'a'
   425  0019  3461               	retlw	97	;'a'
   426  001A  3461               	retlw	97	;'a'
   427  001B  3400               	retlw	0
   428                           
   429                           ; #config settings
   430  0000                     
   431                           	psect	cinit
   432  07FC                     start_initialization:	
   433  07FC                     __initialization:	
   434  07FC                     end_of_initialization:	
   435                           ;End of C runtime variable initialization code
   436                           
   437  07FC                     __end_of__initialization:	
   438  07FC  0183               	clrf	3
   439  07FD  120A  118A  2F75   	ljmp	_main	;jump to C main() function
   440                           
   441                           	psect	cstackCOMMON
   442  0070                     __pcstackCOMMON:	
   443  0070                     ?_Lcd_Port:	
   444  0070                     ??_Lcd_Port:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_Lcd_Cmd:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_Lcd_Clear:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_Lcd_Init:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_Lcd_Write_Char:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_Lcd_Write_String:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_main:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     Lcd_Port@a:	
   466                           ; 1 bytes @ 0x0
   467                           
   468                           
   469                           ; 1 bytes @ 0x0
   470  0070                     	ds	1
   471  0071                     ??_Lcd_Cmd:	
   472  0071                     ??_Lcd_Write_Char:	
   473                           ; 1 bytes @ 0x1
   474                           
   475                           
   476                           ; 1 bytes @ 0x1
   477  0071                     	ds	1
   478  0072                     Lcd_Write_Char@a:	
   479                           
   480                           ; 1 bytes @ 0x2
   481  0072                     	ds	1
   482  0073                     ??_Lcd_Write_String:	
   483  0073                     Lcd_Cmd@a:	
   484                           ; 1 bytes @ 0x3
   485                           
   486  0073                     Lcd_Write_String@i:	
   487                           ; 1 bytes @ 0x3
   488                           
   489                           
   490                           ; 2 bytes @ 0x3
   491  0073                     	ds	1
   492  0074                     ??_Lcd_Clear:	
   493  0074                     ?_Lcd_Set_Cursor:	
   494                           ; 1 bytes @ 0x4
   495                           
   496  0074                     ??_Lcd_Init:	
   497                           ; 1 bytes @ 0x4
   498                           
   499  0074                     Lcd_Set_Cursor@b:	
   500                           ; 1 bytes @ 0x4
   501                           
   502                           
   503                           ; 1 bytes @ 0x4
   504  0074                     	ds	1
   505  0075                     ??_Lcd_Set_Cursor:	
   506  0075                     Lcd_Set_Cursor@a:	
   507                           ; 1 bytes @ 0x5
   508                           
   509  0075                     Lcd_Write_String@a:	
   510                           ; 1 bytes @ 0x5
   511                           
   512                           
   513                           ; 1 bytes @ 0x5
   514  0075                     	ds	1
   515  0076                     ??_main:	
   516                           
   517                           ; 1 bytes @ 0x6
   518  0076                     	ds	3
   519                           
   520                           	psect	maintext
   521  0775                     __pmaintext:	
   522 ;;
   523 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   524 ;;
   525 ;; *************** function _main *****************
   526 ;; Defined at:
   527 ;;		line 45 in file "Lab3.c"
   528 ;; Parameters:    Size  Location     Type
   529 ;;		None
   530 ;; Auto vars:     Size  Location     Type
   531 ;;  a               2    0        unsigned int 
   532 ;; Return value:  Size  Location     Type
   533 ;;                  1    wreg      void 
   534 ;; Registers used:
   535 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   536 ;; Tracked objects:
   537 ;;		On entry : B00/0
   538 ;;		On exit  : 0/0
   539 ;;		Unchanged: 0/0
   540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   541 ;;      Params:         0       0       0       0       0
   542 ;;      Locals:         0       0       0       0       0
   543 ;;      Temps:          3       0       0       0       0
   544 ;;      Totals:         3       0       0       0       0
   545 ;;Total ram usage:        3 bytes
   546 ;; Hardware stack levels required when called:    3
   547 ;; This function calls:
   548 ;;		_Lcd_Clear
   549 ;;		_Lcd_Init
   550 ;;		_Lcd_Set_Cursor
   551 ;;		_Lcd_Write_String
   552 ;; This function is called by:
   553 ;;		Startup code after reset
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557                           
   558                           ;psect for function _main
   559  0775                     _main:	
   560  0775                     l948:	
   561                           ;incstack = 0
   562                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   563                           
   564                           
   565                           ;Lab3.c: 46:     unsigned int a;;Lab3.c: 47:     ANSELH = 0;
   566  0775  1683               	bsf	3,5	;RP0=1, select bank3
   567  0776  1703               	bsf	3,6	;RP1=1, select bank3
   568  0777  0189               	clrf	9	;volatile
   569                           
   570                           ;Lab3.c: 48:     ANSEL = 0;
   571  0778  0188               	clrf	8	;volatile
   572                           
   573                           ;Lab3.c: 49:     TRISA = 0x00;
   574  0779  1683               	bsf	3,5	;RP0=1, select bank1
   575  077A  1303               	bcf	3,6	;RP1=0, select bank1
   576  077B  0185               	clrf	5	;volatile
   577  077C                     l950:	
   578                           
   579                           ;Lab3.c: 50:     TRISD = 0x03;
   580  077C  3003               	movlw	3
   581  077D  0088               	movwf	8	;volatile
   582  077E                     l952:	
   583                           
   584                           ;Lab3.c: 51:     TRISC = 0x00;
   585  077E  0187               	clrf	7	;volatile
   586  077F                     l954:	
   587                           
   588                           ;Lab3.c: 52:     Lcd_Init();
   589  077F  120A  118A  27B6  120A  118A  	fcall	_Lcd_Init
   590  0784                     l956:	
   591                           
   592                           ;Lab3.c: 55:         Lcd_Clear();
   593  0784  120A  118A  26BA  120A  118A  	fcall	_Lcd_Clear
   594  0789                     l958:	
   595                           
   596                           ;Lab3.c: 56:         Lcd_Set_Cursor(1,1);
   597  0789  01F4               	clrf	Lcd_Set_Cursor@b
   598  078A  0AF4               	incf	Lcd_Set_Cursor@b,f
   599  078B  3001               	movlw	1
   600  078C  120A  118A  26D6  120A  118A  	fcall	_Lcd_Set_Cursor
   601  0791                     l960:	
   602                           
   603                           ;Lab3.c: 57:         Lcd_Write_String("aiuudaaa");
   604  0791  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   605  0792  120A  118A  2712  120A  118A  	fcall	_Lcd_Write_String
   606  0797                     l962:	
   607                           
   608                           ;Lab3.c: 58:     Lcd_Set_Cursor(2,1);
   609  0797  01F4               	clrf	Lcd_Set_Cursor@b
   610  0798  0AF4               	incf	Lcd_Set_Cursor@b,f
   611  0799  3002               	movlw	2
   612  079A  120A  118A  26D6  120A  118A  	fcall	_Lcd_Set_Cursor
   613  079F                     l964:	
   614                           
   615                           ;Lab3.c: 59:     Lcd_Write_String("DAVIIIIID");
   616  079F  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   617  07A0  120A  118A  2712  120A  118A  	fcall	_Lcd_Write_String
   618                           
   619                           ;Lab3.c: 60:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   620  07A5  300B               	movlw	11
   621  07A6  00F8               	movwf	??_main+2
   622  07A7  3026               	movlw	38
   623  07A8  00F7               	movwf	??_main+1
   624  07A9  305D               	movlw	93
   625  07AA  00F6               	movwf	??_main
   626  07AB                     u157:	
   627  07AB  0BF6               	decfsz	??_main,f
   628  07AC  2FAB               	goto	u157
   629  07AD  0BF7               	decfsz	??_main+1,f
   630  07AE  2FAB               	goto	u157
   631  07AF  0BF8               	decfsz	??_main+2,f
   632  07B0  2FAB               	goto	u157
   633  07B1  2FB2               	nop2
   634  07B2  2F84               	goto	l956
   635  07B3  120A  118A  2800   	ljmp	start
   636  07B6                     __end_of_main:	
   637                           
   638                           	psect	text1
   639  0712                     __ptext1:	
   640 ;; *************** function _Lcd_Write_String *****************
   641 ;; Defined at:
   642 ;;		line 125 in file "LCD.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;  a               1    wreg     PTR unsigned char 
   645 ;;		 -> STR_2(10), STR_1(9), 
   646 ;; Auto vars:     Size  Location     Type
   647 ;;  a               1    5[COMMON] PTR unsigned char 
   648 ;;		 -> STR_2(10), STR_1(9), 
   649 ;;  i               2    3[COMMON] int 
   650 ;; Return value:  Size  Location     Type
   651 ;;                  1    wreg      void 
   652 ;; Registers used:
   653 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   654 ;; Tracked objects:
   655 ;;		On entry : 0/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   659 ;;      Params:         0       0       0       0       0
   660 ;;      Locals:         3       0       0       0       0
   661 ;;      Temps:          0       0       0       0       0
   662 ;;      Totals:         3       0       0       0       0
   663 ;;Total ram usage:        3 bytes
   664 ;; Hardware stack levels used:    1
   665 ;; Hardware stack levels required when called:    2
   666 ;; This function calls:
   667 ;;		_Lcd_Write_Char
   668 ;; This function is called by:
   669 ;;		_main
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673                           
   674                           ;psect for function _Lcd_Write_String
   675  0712                     _Lcd_Write_String:	
   676                           
   677                           ;incstack = 0
   678                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   679                           ;Lcd_Write_String@a stored from wreg
   680  0712  00F5               	movwf	Lcd_Write_String@a
   681  0713                     l940:	
   682                           
   683                           ;LCD.c: 125: void Lcd_Write_String(char *a);LCD.c: 126: {;LCD.c: 127:  int i;;LCD.c: 128
      +                          :  for(i=0;a[i]!='\0';i++)
   684  0713  01F3               	clrf	Lcd_Write_String@i
   685  0714  01F4               	clrf	Lcd_Write_String@i+1
   686  0715  2F29               	goto	l946
   687  0716                     l942:	
   688                           
   689                           ;LCD.c: 129:     Lcd_Write_Char(a[i]);
   690  0716  0873               	movf	Lcd_Write_String@i,w
   691  0717  0775               	addwf	Lcd_Write_String@a,w
   692  0718  0084               	movwf	4
   693  0719  120A  118A  2003  120A  118A  	fcall	stringdir
   694  071E  120A  118A  26C1  120A  118A  	fcall	_Lcd_Write_Char
   695  0723                     l944:	
   696  0723  3001               	movlw	1
   697  0724  07F3               	addwf	Lcd_Write_String@i,f
   698  0725  1803               	skipnc
   699  0726  0AF4               	incf	Lcd_Write_String@i+1,f
   700  0727  3000               	movlw	0
   701  0728  07F4               	addwf	Lcd_Write_String@i+1,f
   702  0729                     l946:	
   703  0729  0873               	movf	Lcd_Write_String@i,w
   704  072A  0775               	addwf	Lcd_Write_String@a,w
   705  072B  0084               	movwf	4
   706  072C  120A  118A  2003  120A  118A  	fcall	stringdir
   707  0731  3A00               	xorlw	0
   708  0732  1D03               	skipz
   709  0733  2F35               	goto	u141
   710  0734  2F36               	goto	u140
   711  0735                     u141:	
   712  0735  2F16               	goto	l942
   713  0736                     u140:	
   714  0736                     l65:	
   715  0736  0008               	return
   716  0737                     __end_of_Lcd_Write_String:	
   717                           
   718                           	psect	text2
   719  06C1                     __ptext2:	
   720 ;; *************** function _Lcd_Write_Char *****************
   721 ;; Defined at:
   722 ;;		line 115 in file "LCD.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;  a               1    wreg     unsigned char 
   725 ;; Auto vars:     Size  Location     Type
   726 ;;  a               1    2[COMMON] unsigned char 
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, status,2, status,0, pclath, cstack
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         0       0       0       0       0
   737 ;;      Locals:         1       0       0       0       0
   738 ;;      Temps:          1       0       0       0       0
   739 ;;      Totals:         2       0       0       0       0
   740 ;;Total ram usage:        2 bytes
   741 ;; Hardware stack levels used:    1
   742 ;; Hardware stack levels required when called:    1
   743 ;; This function calls:
   744 ;;		_Lcd_Port
   745 ;; This function is called by:
   746 ;;		_Lcd_Write_String
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750                           
   751                           ;psect for function _Lcd_Write_Char
   752  06C1                     _Lcd_Write_Char:	
   753                           
   754                           ;incstack = 0
