

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 15:06:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.10
    13                           ; Generated 31/07/2019 GMT
    14                           ; 
    15                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0000                     	;# 
   203  0001                     	;# 
   204  0002                     	;# 
   205  0003                     	;# 
   206  0004                     	;# 
   207  0005                     	;# 
   208  0006                     	;# 
   209  0007                     	;# 
   210  0008                     	;# 
   211  0009                     	;# 
   212  000A                     	;# 
   213  000B                     	;# 
   214  000C                     	;# 
   215  000D                     	;# 
   216  000E                     	;# 
   217  000E                     	;# 
   218  000F                     	;# 
   219  0010                     	;# 
   220  0011                     	;# 
   221  0012                     	;# 
   222  0013                     	;# 
   223  0014                     	;# 
   224  0015                     	;# 
   225  0015                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001B                     	;# 
   232  001B                     	;# 
   233  001C                     	;# 
   234  001D                     	;# 
   235  001E                     	;# 
   236  001F                     	;# 
   237  0081                     	;# 
   238  0085                     	;# 
   239  0086                     	;# 
   240  0087                     	;# 
   241  0088                     	;# 
   242  0089                     	;# 
   243  008C                     	;# 
   244  008D                     	;# 
   245  008E                     	;# 
   246  008F                     	;# 
   247  0090                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0093                     	;# 
   252  0093                     	;# 
   253  0094                     	;# 
   254  0095                     	;# 
   255  0096                     	;# 
   256  0097                     	;# 
   257  0098                     	;# 
   258  0099                     	;# 
   259  009A                     	;# 
   260  009B                     	;# 
   261  009C                     	;# 
   262  009D                     	;# 
   263  009E                     	;# 
   264  009F                     	;# 
   265  0105                     	;# 
   266  0107                     	;# 
   267  0108                     	;# 
   268  0109                     	;# 
   269  010C                     	;# 
   270  010C                     	;# 
   271  010D                     	;# 
   272  010E                     	;# 
   273  010F                     	;# 
   274  0185                     	;# 
   275  0187                     	;# 
   276  0188                     	;# 
   277  0189                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280  0000                     	;# 
   281  0001                     	;# 
   282  0002                     	;# 
   283  0003                     	;# 
   284  0004                     	;# 
   285  0005                     	;# 
   286  0006                     	;# 
   287  0007                     	;# 
   288  0008                     	;# 
   289  0009                     	;# 
   290  000A                     	;# 
   291  000B                     	;# 
   292  000C                     	;# 
   293  000D                     	;# 
   294  000E                     	;# 
   295  000E                     	;# 
   296  000F                     	;# 
   297  0010                     	;# 
   298  0011                     	;# 
   299  0012                     	;# 
   300  0013                     	;# 
   301  0014                     	;# 
   302  0015                     	;# 
   303  0015                     	;# 
   304  0016                     	;# 
   305  0017                     	;# 
   306  0018                     	;# 
   307  0019                     	;# 
   308  001A                     	;# 
   309  001B                     	;# 
   310  001B                     	;# 
   311  001C                     	;# 
   312  001D                     	;# 
   313  001E                     	;# 
   314  001F                     	;# 
   315  0081                     	;# 
   316  0085                     	;# 
   317  0086                     	;# 
   318  0087                     	;# 
   319  0088                     	;# 
   320  0089                     	;# 
   321  008C                     	;# 
   322  008D                     	;# 
   323  008E                     	;# 
   324  008F                     	;# 
   325  0090                     	;# 
   326  0091                     	;# 
   327  0092                     	;# 
   328  0093                     	;# 
   329  0093                     	;# 
   330  0093                     	;# 
   331  0094                     	;# 
   332  0095                     	;# 
   333  0096                     	;# 
   334  0097                     	;# 
   335  0098                     	;# 
   336  0099                     	;# 
   337  009A                     	;# 
   338  009B                     	;# 
   339  009C                     	;# 
   340  009D                     	;# 
   341  009E                     	;# 
   342  009F                     	;# 
   343  0105                     	;# 
   344  0107                     	;# 
   345  0108                     	;# 
   346  0109                     	;# 
   347  010C                     	;# 
   348  010C                     	;# 
   349  010D                     	;# 
   350  010E                     	;# 
   351  010F                     	;# 
   352  0185                     	;# 
   353  0187                     	;# 
   354  0188                     	;# 
   355  0189                     	;# 
   356  018C                     	;# 
   357  018D                     	;# 
   358  001E                     _ADRESH	set	30
   359  000B                     _INTCONbits	set	11
   360  000C                     _PIR1bits	set	12
   361  001F                     _ADCON0bits	set	31
   362  0048                     _RE0	set	72
   363  0049                     _RE1	set	73
   364  002F                     _RA7	set	47
   365  002E                     _RA6	set	46
   366  002D                     _RA5	set	45
   367  002C                     _RA4	set	44
   368  002B                     _RA3	set	43
   369  002A                     _RA2	set	42
   370  0029                     _RA1	set	41
   371  0028                     _RA0	set	40
   372  009E                     _ADRESL	set	158
   373  008C                     _PIE1bits	set	140
   374  0086                     _TRISBbits	set	134
   375  0089                     _TRISEbits	set	137
   376  0085                     _TRISAbits	set	133
   377  009F                     _ADCON1bits	set	159
   378  0088                     _TRISD	set	136
   379  0189                     _ANSELHbits	set	393
   380  0188                     _ANSELbits	set	392
   381                           
   382                           ; #config settings
   383  0000                     
   384                           	psect	cinit
   385  07FC                     start_initialization:	
   386  07FC                     __initialization:	
   387  07FC                     end_of_initialization:	
   388                           ;End of C runtime variable initialization code
   389                           
   390  07FC                     __end_of__initialization:	
   391  07FC  0183               	clrf	3
   392  07FD  120A  118A  2F4E   	ljmp	_main	;jump to C main() function
   393                           
   394                           	psect	cstackCOMMON
   395  0070                     __pcstackCOMMON:	
   396  0070                     ?_Lcd_Port:	
   397  0070                     ??_Lcd_Port:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_Lcd_Cmd:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_Lcd_Init:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_main:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     Lcd_Port@a:	
   410                           ; 1 bytes @ 0x0
   411                           
   412                           
   413                           ; 1 bytes @ 0x0
   414  0070                     	ds	1
   415  0071                     ??_Lcd_Cmd:	
   416                           
   417                           ; 1 bytes @ 0x1
   418  0071                     	ds	2
   419  0073                     Lcd_Cmd@a:	
   420                           
   421                           ; 1 bytes @ 0x3
   422  0073                     	ds	1
   423  0074                     ??_Lcd_Init:	
   424                           
   425                           ; 1 bytes @ 0x4
   426  0074                     	ds	2
   427  0076                     ??_main:	
   428                           
   429                           	psect	maintext
   430  074E                     __pmaintext:	
   431                           ; 1 bytes @ 0x6
   432 ;;
   433 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   434 ;;
   435 ;; *************** function _main *****************
   436 ;; Defined at:
   437 ;;		line 45 in file "Lab3.c"
   438 ;; Parameters:    Size  Location     Type
   439 ;;		None
   440 ;; Auto vars:     Size  Location     Type
   441 ;;  a               2    0        unsigned int 
   442 ;; Return value:  Size  Location     Type
   443 ;;                  1    wreg      void 
   444 ;; Registers used:
   445 ;;		wreg, status,2, status,0, pclath, cstack
   446 ;; Tracked objects:
   447 ;;		On entry : B00/0
   448 ;;		On exit  : 0/0
   449 ;;		Unchanged: 0/0
   450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   451 ;;      Params:         0       0       0       0       0
   452 ;;      Locals:         0       0       0       0       0
   453 ;;      Temps:          0       0       0       0       0
   454 ;;      Totals:         0       0       0       0       0
   455 ;;Total ram usage:        0 bytes
   456 ;; Hardware stack levels required when called:    3
   457 ;; This function calls:
   458 ;;		_Lcd_Init
   459 ;; This function is called by:
   460 ;;		Startup code after reset
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464                           
   465                           ;psect for function _main
   466  074E                     _main:	
   467  074E                     l795:	
   468                           ;incstack = 0
   469                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   470                           
   471                           
   472                           ;Lab3.c: 46:     unsigned int a;;Lab3.c: 47:     TRISD = 0x00;
   473  074E  1683               	bsf	3,5	;RP0=1, select bank1
   474  074F  1303               	bcf	3,6	;RP1=0, select bank1
   475  0750  0188               	clrf	8	;volatile
   476  0751                     l797:	
   477                           
   478                           ;Lab3.c: 48:     Lcd_Init();
   479  0751  120A  118A  27B1  120A  118A  	fcall	_Lcd_Init
   480  0756                     l80:	
   481  0756  120A  118A  2800   	ljmp	start
   482  0759                     __end_of_main:	
   483                           
   484                           	psect	text1
   485  07B1                     __ptext1:	
   486 ;; *************** function _Lcd_Init *****************
   487 ;; Defined at:
   488 ;;		line 96 in file "LCD.c"
   489 ;; Parameters:    Size  Location     Type
   490 ;;		None
   491 ;; Auto vars:     Size  Location     Type
   492 ;;		None
   493 ;; Return value:  Size  Location     Type
   494 ;;                  1    wreg      void 
   495 ;; Registers used:
   496 ;;		wreg, status,2, status,0, pclath, cstack
   497 ;; Tracked objects:
   498 ;;		On entry : 0/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   502 ;;      Params:         0       0       0       0       0
   503 ;;      Locals:         0       0       0       0       0
   504 ;;      Temps:          2       0       0       0       0
   505 ;;      Totals:         2       0       0       0       0
   506 ;;Total ram usage:        2 bytes
   507 ;; Hardware stack levels used:    1
   508 ;; Hardware stack levels required when called:    2
   509 ;; This function calls:
   510 ;;		_Lcd_Cmd
   511 ;;		_Lcd_Port
   512 ;; This function is called by:
   513 ;;		_main
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517                           
   518                           ;psect for function _Lcd_Init
   519  07B1                     _Lcd_Init:	
   520  07B1                     l753:	
   521                           ;incstack = 0
   522                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
   523                           
   524                           
   525                           ;LCD.c: 98:   Lcd_Port(0x00);
   526  07B1  3000               	movlw	0
   527  07B2  120A  118A  2773  120A  118A  	fcall	_Lcd_Port
   528  07B7                     l755:	
   529                           
   530                           ;LCD.c: 99:    _delay((unsigned long)((20)*(4000000/4000.0)));
   531  07B7  301A               	movlw	26
   532  07B8  00F5               	movwf	??_Lcd_Init+1
   533  07B9  30F8               	movlw	248
   534  07BA  00F4               	movwf	??_Lcd_Init
   535  07BB                     u127:	
   536  07BB  0BF4               	decfsz	??_Lcd_Init,f
   537  07BC  2FBB               	goto	u127
   538  07BD  0BF5               	decfsz	??_Lcd_Init+1,f
   539  07BE  2FBB               	goto	u127
   540  07BF  0000               	nop
   541  07C0                     l757:	
   542                           
   543                           ;LCD.c: 100:   Lcd_Cmd(0x30);
   544  07C0  3030               	movlw	48
   545  07C1  120A  118A  2759  120A  118A  	fcall	_Lcd_Cmd
   546                           
   547                           ;LCD.c: 101:  _delay((unsigned long)((5)*(4000000/4000.0)));
   548  07C6  3007               	movlw	7
   549  07C7  00F5               	movwf	??_Lcd_Init+1
   550  07C8  307D               	movlw	125
   551  07C9  00F4               	movwf	??_Lcd_Init
   552  07CA                     u137:	
   553  07CA  0BF4               	decfsz	??_Lcd_Init,f
   554  07CB  2FCA               	goto	u137
   555  07CC  0BF5               	decfsz	??_Lcd_Init+1,f
   556  07CD  2FCA               	goto	u137
   557  07CE                     l759:	
   558                           
   559                           ;LCD.c: 102:   Lcd_Cmd(0x30);
   560  07CE  3030               	movlw	48
   561  07CF  120A  118A  2759  120A  118A  	fcall	_Lcd_Cmd
   562  07D4                     l761:	
   563                           
   564                           ;LCD.c: 103:  _delay((unsigned long)((11)*(4000000/4000.0)));
   565  07D4  300F               	movlw	15
   566  07D5  00F5               	movwf	??_Lcd_Init+1
   567  07D6  3047               	movlw	71
   568  07D7  00F4               	movwf	??_Lcd_Init
   569  07D8                     u147:	
   570  07D8  0BF4               	decfsz	??_Lcd_Init,f
   571  07D9  2FD8               	goto	u147
   572  07DA  0BF5               	decfsz	??_Lcd_Init+1,f
   573  07DB  2FD8               	goto	u147
   574  07DC  2FDD               	nop2
   575                           
   576                           ;LCD.c: 104:   Lcd_Cmd(0x30);
   577  07DD  3030               	movlw	48
   578  07DE  120A  118A  2759  120A  118A  	fcall	_Lcd_Cmd
   579                           
   580                           ;LCD.c: 106:   Lcd_Cmd(0x38);
   581  07E3  3038               	movlw	56
   582  07E4  120A  118A  2759  120A  118A  	fcall	_Lcd_Cmd
   583                           
   584                           ;LCD.c: 107:   Lcd_Cmd(0x08);
   585  07E9  3008               	movlw	8
   586  07EA  120A  118A  2759  120A  118A  	fcall	_Lcd_Cmd
   587                           
   588                           ;LCD.c: 108:   Lcd_Cmd(0x01);
   589  07EF  3001               	movlw	1
   590  07F0  120A  118A  2759  120A  118A  	fcall	_Lcd_Cmd
   591                           
   592                           ;LCD.c: 109:   Lcd_Cmd(0x06);
   593  07F5  3006               	movlw	6
   594  07F6  120A  118A  2759  120A  118A  	fcall	_Lcd_Cmd
   595  07FB                     l56:	
   596  07FB  0008               	return
   597  07FC                     __end_of_Lcd_Init:	
   598                           
   599                           	psect	text2
   600  0759                     __ptext2:	
   601 ;; *************** function _Lcd_Cmd *****************
   602 ;; Defined at:
   603 ;;		line 70 in file "LCD.c"
   604 ;; Parameters:    Size  Location     Type
   605 ;;  a               1    wreg     unsigned char 
   606 ;; Auto vars:     Size  Location     Type
   607 ;;  a               1    3[COMMON] unsigned char 
   608 ;; Return value:  Size  Location     Type
   609 ;;                  1    wreg      void 
   610 ;; Registers used:
   611 ;;		wreg, status,2, status,0, pclath, cstack
   612 ;; Tracked objects:
   613 ;;		On entry : 0/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   617 ;;      Params:         0       0       0       0       0
   618 ;;      Locals:         1       0       0       0       0
   619 ;;      Temps:          2       0       0       0       0
   620 ;;      Totals:         3       0       0       0       0
   621 ;;Total ram usage:        3 bytes
   622 ;; Hardware stack levels used:    1
   623 ;; Hardware stack levels required when called:    1
   624 ;; This function calls:
   625 ;;		_Lcd_Port
   626 ;; This function is called by:
   627 ;;		_Lcd_Init
   628 ;;		_Lcd_Clear
   629 ;;		_Lcd_Set_Cursor
   630 ;;		_Lcd_Shift_Right
   631 ;;		_Lcd_Shift_Left
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635                           
   636                           ;psect for function _Lcd_Cmd
   637  0759                     _Lcd_Cmd:	
   638                           
   639                           ;incstack = 0
   640                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
   641                           ;Lcd_Cmd@a stored from wreg
   642  0759  00F3               	movwf	Lcd_Cmd@a
   643  075A                     l743:	
   644                           
   645                           ;LCD.c: 70: void Lcd_Cmd(char a);LCD.c: 71: {;LCD.c: 72:  RE1 = 0;
   646  075A  1283               	bcf	3,5	;RP0=0, select bank0
   647  075B  1303               	bcf	3,6	;RP1=0, select bank0
   648  075C  1089               	bcf	9,1	;volatile
   649  075D                     l745:	
   650                           
   651                           ;LCD.c: 73:  Lcd_Port(a);
   652  075D  0873               	movf	Lcd_Cmd@a,w
   653  075E  120A  118A  2773  120A  118A  	fcall	_Lcd_Port
   654  0763                     l747:	
   655                           
   656                           ;LCD.c: 74:  RE0 = 1;
   657  0763  1283               	bcf	3,5	;RP0=0, select bank0
   658  0764  1303               	bcf	3,6	;RP1=0, select bank0
   659  0765  1409               	bsf	9,0	;volatile
   660  0766                     l749:	
   661                           
   662                           ;LCD.c: 75:     _delay((unsigned long)((4)*(4000000/4000.0)));
   663  0766  3006               	movlw	6
   664  0767  00F2               	movwf	??_Lcd_Cmd+1
   665  0768  3030               	movlw	48
   666  0769  00F1               	movwf	??_Lcd_Cmd
   667  076A                     u157:	
   668  076A  0BF1               	decfsz	??_Lcd_Cmd,f
   669  076B  2F6A               	goto	u157
   670  076C  0BF2               	decfsz	??_Lcd_Cmd+1,f
   671  076D  2F6A               	goto	u157
   672  076E  0000               	nop
   673  076F                     l751:	
   674                           
   675                           ;LCD.c: 76:     RE0 = 0;
   676  076F  1283               	bcf	3,5	;RP0=0, select bank0
   677  0770  1303               	bcf	3,6	;RP1=0, select bank0
   678  0771  1009               	bcf	9,0	;volatile
   679  0772                     l44:	
   680  0772  0008               	return
   681  0773                     __end_of_Lcd_Cmd:	
   682                           
   683                           	psect	text3
   684  0773                     __ptext3:	
   685 ;; *************** function _Lcd_Port *****************
   686 ;; Defined at:
   687 ;;		line 27 in file "LCD.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;  a               1    wreg     unsigned char 
   690 ;; Auto vars:     Size  Location     Type
   691 ;;  a               1    0[COMMON] unsigned char 
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       0       0       0       0
   702 ;;      Locals:         1       0       0       0       0
   703 ;;      Temps:          0       0       0       0       0
   704 ;;      Totals:         1       0       0       0       0
   705 ;;Total ram usage:        1 bytes
   706 ;; Hardware stack levels used:    1
   707 ;; This function calls:
   708 ;;		Nothing
   709 ;; This function is called by:
   710 ;;		_Lcd_Cmd
   711 ;;		_Lcd_Init
   712 ;;		_Lcd_Write_Char
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716                           
   717                           ;psect for function _Lcd_Port
   718  0773                     _Lcd_Port:	
   719                           
   720                           ;incstack = 0
   721                           ; Regs used in _Lcd_Port: [wreg]
   722                           ;Lcd_Port@a stored from wreg
   723  0773  00F0               	movwf	Lcd_Port@a
   724  0774                     l725:	
   725                           
   726                           ;LCD.c: 27: void Lcd_Port(char a);LCD.c: 28: {;LCD.c: 29:     if(a & 1)
   727  0774  1C70               	btfss	Lcd_Port@a,0
   728  0775  2F77               	goto	u11
   729  0776  2F78               	goto	u10
   730  0777                     u11:	
   731  0777  2F7C               	goto	l25
   732  0778                     u10:	
   733  0778                     l727:	
   734                           
   735                           ;LCD.c: 30:   RA0 = 1;
   736  0778  1283               	bcf	3,5	;RP0=0, select bank0
   737  0779  1303               	bcf	3,6	;RP1=0, select bank0
   738  077A  1405               	bsf	5,0	;volatile
   739  077B  2F7F               	goto	l26
   740  077C                     l25:	
   741                           ;LCD.c: 31:  else
   742                           
   743                           
   744                           ;LCD.c: 32:   RA0 = 0;
   745  077C  1283               	bcf	3,5	;RP0=0, select bank0
   746  077D  1303               	bcf	3,6	;RP1=0, select bank0
   747  077E  1005               	bcf	5,0	;volatile
   748  077F                     l26:	
   749                           
   750                           ;LCD.c: 34:  if(a & 2)
   751  077F  1CF0               	btfss	Lcd_Port@a,1
   752  0780  2F82               	goto	u21
   753  0781  2F83               	goto	u20
   754  0782                     u21:	
   755  0782  2F85               	goto	l27
   756  0783                     u20:	
   757  0783                     l729:	
   758                           
   759                           ;LCD.c: 35:   RA1 = 1;
   760  0783  1485               	bsf	5,1	;volatile
   761  0784  2F86               	goto	l28
   762  0785                     l27:	
